index,x,y,Expected_x,Expected_y,Left_PWM,Right_PWM,dt,X_Velocity_m_s_,Y_Velocity_m_s_,X_Accel_m_s2_,Y_Accel_m_s2_
50474,0.5915047190408326,0.8540286950111219,0.5940885647144993,0.8531907101657157,0.4453444013794367,-0.9855922116763818,0.8010650959807122,2.4812715696402803,1.5142335964299378,24.811676267385153,-5.131987347197453
50475,0.5934018982512894,0.8553651539658804,0.5962248603778191,0.8545258949552905,0.4422894985808894,-0.9999938962981048,0.7934659871211891,2.5009587908419126,1.5101615390236003,24.811676267385153,-5.131987347197453
50476,0.5954618976409192,0.8563951536606953,0.598437452314829,0.8559373760185554,0.390524002807703,-0.9999938962981048,0.8087099826044496,2.521024241124497,1.506011249625322,24.811676267385153,-5.131987347197453
50477,0.5975600451673941,0.8576540421765801,0.6006500442518388,0.8573107089449752,0.3696432386242256,-0.9999938962981048,0.8010650959807122,2.540900008955072,1.5019001936884675,24.811676267385153,-5.131987347197453
50478,0.5998489333780939,0.85910367137669,0.6028244880520035,0.858684041871395,0.8431531723990602,-0.5869441816461685,0.8926206244087038,2.563047422917492,1.4973192759381546,24.811676267385153,-5.131987347197453
50479,0.6020233771782586,0.8602481154820398,0.6054185613574632,0.8602862636188848,0.8004852443006685,-0.711825922421949,0.9155095065157016,2.585762748412873,1.492620892734477,24.811676267385153,-5.131987347197453
50480,0.6045793023468733,0.8617358928189947,0.6079744865260781,0.8618121890926846,0.7986388744773707,-0.6849360637226478,0.9079103976561784,2.608289527279311,1.4879615080613164,24.811676267385153,-5.131987347197453
50481,0.6070207831049532,0.8631855220191047,0.6105685598315378,0.8632999664296397,0.8027344584490494,-0.690173039948729,0.9155095065157016,2.631004852774692,1.483263124857639,24.811676267385153,-5.131987347197453
50482,0.6099581896420179,0.8647877437665945,0.6131626331369975,0.8647877437665945,0.7876277962584308,-0.5730124820703757,1.121509445478683,2.658831382066724,1.4775075525736798,24.811676267385153,-5.131987347197453
50483,0.6130863368633075,0.8665044099246193,0.6196478164006469,0.8678395947141941,0.1805413983581041,-0.9999938962981048,1.151997436445204,2.68741436952066,1.4715955163058392,24.811676267385153,-5.131987347197453
50484,0.6151463362529372,0.8676107058931242,0.6218222602008119,0.869022186956389,0.1682546464430678,-0.9999938962981048,0.7781762138737145,2.706722225818274,1.4676019258223492,24.811676267385153,-5.131987347197453
50485,0.6171681875057222,0.868678853724784,0.6241111484115116,0.8701666310617389,0.1719809564500869,-0.9999938962981048,0.7857753227332377,2.726218628744831,1.4635693368083422,24.811676267385153,-5.131987347197453
50486,0.619304483169042,0.8698232978301339,0.6265144810327463,0.8713873714407787,0.1767143772698143,-0.9999938962981048,0.8010650959807122,2.7460943965754065,1.4594582808714878,24.811676267385153,-5.131987347197453
50487,0.6215552232428969,0.8710058900723288,0.628917813653981,0.8726081118198188,0.1840998565630054,-0.9999938962981048,0.7857753227332377,2.7655907995019637,1.4554256918574808,24.811676267385153,-5.131987347197453
50488,0.6239204077272866,0.8723410748619036,0.631282998138371,0.8738288521988586,0.999993896298105,-0.7796716208380383,0.8926206244087038,,,,
50489,0.6262092959379864,0.8736762596514787,0.6339533677175206,0.8752021851252785,0.999993896298105,-0.7794366283150731,0.9079103976561784,,,,
50490,0.628994109927671,0.8748588518936735,0.6367763298440505,0.8765755180516983,0.9838465529343544,-0.7538224433118687,0.9079103976561784,,,,
50491,0.6317026276436659,0.8759651478621784,0.6395611438337352,0.8779107028412731,0.9327524643696404,-0.7519425031281473,0.9155095065157016,,,,
50492,0.6342967009491256,0.8771477401043732,0.6423841059602649,0.879169591357158,0.9383922849208046,-0.7417706839197975,0.9155095065157016,,,,
50493,0.6369670705282755,0.8783303323465681,0.6452070680867945,0.8803903317361979,0.9420514542069768,-0.7232734153263956,0.9155095065157016,,,,
50494,0.6396374401074252,0.879551072725608,0.6479918820764794,0.8814966277047027,0.9735068819238872,-0.6569048127689444,0.9155095065157016,,,,
50495,0.6423841059602649,0.8807336649678028,0.6508911404766993,0.882564775536363,0.9992889187292092,-0.5933225501266518,0.9155095065157016,,,,
50496,0.6452452162236395,0.8818781090731531,0.6537903988769189,0.8835184789574879,0.999993896298105,-0.5253761406292917,0.9231543931394393,,,,
50497,0.6478392895290994,0.882984405041658,0.6566133610034486,0.8843958861049228,0.999993896298105,-0.4706228827784052,0.9079103976561784,,,,
50498,0.6505096591082493,0.8840907010101628,0.6594744712668235,0.8852351451155127,0.999993896298105,-0.4114047669911802,0.9155095065157016,,,,
50499,0.653180028687399,0.8851207007049777,0.6623355815301981,0.8859599597155676,0.999993896298105,-0.3438947721793267,0.9079103976561784,,,,
50500,0.6558885464033937,0.8859981078524126,0.6651966917935728,0.8866084780419325,0.999993896298105,-0.3053559984130375,0.9079103976561784,,,,
50501,0.6588259529404583,0.8870281075472275,0.6680959501937924,0.8872188482314525,0.5523667104098635,0.5332316049684134,1.014709921567431,,,,
50502,0.6618015076143682,0.8880581072420424,0.6713385418256173,0.8877910702841274,0.6378368480483414,0.6033936582537309,1.0375988036744286,,,,
50503,0.6657689138462477,0.8893169957579272,0.674962614825892,0.8883632923368023,0.6683523056733911,0.8030030213324384,1.3198644978179266,,,,
50504,0.6688207647938473,0.8901562547685171,0.6779763176366467,0.8880199591051974,0.0232306894131291,0.0632465590380564,1.045243690298166,,,,
50505,0.6709952085940123,0.8905377361369671,0.6803033539841914,0.8885540330210273,-0.0365245521408734,-0.0061433759575182,0.7781762138737145,,,,
50506,0.673360393078402,0.890995513779107,0.6827829828791161,0.8890499588000123,-0.0683492538224432,-0.0439100314340648,0.8010650959807122,,,,
50507,0.675687429425947,0.891529587694937,0.685224463637196,0.8894695883053072,-0.0749290444654684,-0.0503555406353954,0.7934659871211891,,,,
50508,0.6783959471419416,0.8921018097476121,0.6876659443952757,0.8898892178106022,0.8427838984344005,0.9681020538956876,0.9002655110324412,,,,
50509,0.6810281685842463,0.892712179937132,0.6904889065218054,0.8903088473158971,0.8563127536851103,0.9616229743339336,0.9002655110324412,,,,
50510,0.683622241889706,0.893131809442427,0.6931592761009551,0.890690328684347,0.8344248786889248,0.9462813196203496,0.9231543931394393,,,,
50511,0.6862926114688559,0.893360698263497,0.695905941953795,0.890995513779107,0.7889034699545274,0.90260628070925,0.9155095065157016,,,,
50512,0.6892300180059205,0.8935132908108769,0.6986144596697899,0.891262550737022,0.6979277932065797,0.9022034363841672,0.9079103976561784,,,,
50513,0.6919385357219152,0.893322550126652,0.7013611255226295,0.891453291421247,0.5936582537308879,0.8246559038056582,0.9307992797631764,,,,
50514,0.6949140903958251,0.893169957579272,0.7039933469649342,0.891529587694937,-0.0103732413708914,0.3271431623279519,1.014709921567431,,,,
50515,0.6976226081118198,0.893360698263497,0.7068926053651539,0.8916058839686269,0.0251106295968506,0.3194219794305246,1.0223548081911678,,,,
50516,0.7007507553331096,0.8935514389477219,0.7097918637653737,0.8916440321054719,0.0087618640705589,0.378606524857326,1.0375988036744286,,,,
50517,0.7036500137333292,0.8936658833582569,0.7126529740287484,0.8916440321054719,-0.0024170659504989,0.3983123264259773,1.0223548081911678,,,,
50518,0.7065111239967039,0.8935895870845669,0.7154377880184333,0.8916821802423169,-0.0388744773705251,0.380855739005707,1.0223548081911678,,,,
50519,0.7093722342600788,0.893284401989807,0.7181844538712729,0.8916821802423169,-0.1311929685354166,0.3199591051973021,1.0223548081911678,,,,
50520,0.7120807519760735,0.892750328073977,0.7209311197241126,0.8916821802423169,-0.2334818567461165,0.225525681325724,1.0375988036744286,,,,
50521,0.7147129734183784,0.8922925504318371,0.7236014893032625,0.8916821802423169,-0.3194219794305246,0.1173619800408949,1.0223548081911678,,,,
50522,0.717268898586993,0.8922162541581471,0.7262337107455672,0.8916821802423169,-0.3140842921231727,0.0973204748680074,1.0604419080172125,,,,
50523,0.7207785271767326,0.8919110690633871,0.7291711172826321,0.8916821802423169,-0.4358104190191352,0.1368999298074282,1.3122653889584033,,,,
50524,0.7235251930295725,0.8918347727896969,0.7329096346934416,0.8906521805475021,0.939030121768853,-0.6080935087130346,1.045243690298166,,,,
50525,0.7256614886928923,0.8916440321054719,0.7347407452620014,0.891033661915952,0.7661427655873287,-0.6646259956663718,0.7781762138737145,,,,
50526,0.727797784356212,0.891453291421247,0.7366100039674062,0.891262550737022,0.6534806360057375,-0.7057832575457015,0.7934659871211891,,,,
50527,0.730010376293222,0.891491439558092,0.7385555589465012,0.891376995147557,0.6061128574480421,-0.6666402172917876,0.7934659871211891,,,,
50528,0.7327570421460616,0.891224402600177,0.7404629657887509,0.891453291421247,-0.8097506637775811,0.6381054109317301,0.8926206244087038,,,,
50529,0.7356181524094363,0.890842921231727,0.7425992614520707,0.891453291421247,-0.9624958037049473,0.663014618366039,0.8926206244087038,,,,
50530,0.7382503738517412,0.8904614398632771,0.7447355571153904,0.891415143284402,-0.9999938962981048,0.6607318338572346,0.9155095065157016,,,,
50531,0.740119632557146,0.8906140324106571,0.7468718527787102,0.891376995147557,-0.9358409375286112,0.6714743491927855,0.9079103976561784,,,,
50532,0.7415692617572558,0.890766624958037,0.7489700003051851,0.891262550737022,-0.7547959837641531,0.6239051484725484,0.9002655110324412,,,,
50533,0.7434385204626606,0.8905377361369671,0.7510681478316599,0.891186254463332,-0.7128666035950805,0.5750267036957917,0.9307992797631764,,,,
50534,0.7453840754417553,0.8903851435895871,0.7530899990844446,0.891033661915952,-0.6863124485000154,0.5593493453779719,0.9079103976561784,,,,
50535,0.7472151860103151,0.8903088473158971,0.7551118503372296,0.890881069368572,-0.6258857997375409,0.5593157750175481,0.9155095065157016,,,,
50536,0.7488174077578051,0.8903851435895871,0.7570574053163244,0.890728476821192,-0.5222205267494736,0.5615985595263528,0.9155095065157016,,,,
50537,0.7504959257789849,0.8902706991790521,0.7589648121585741,0.8905758842738121,-0.4623645741142004,0.554313791314432,0.9155095065157016,,,,
50538,0.7521362956633197,0.8902706991790521,0.7608340708639789,0.8903851435895871,-0.3931089205603199,0.5591479232154302,0.9155095065157016,,,,
50539,0.7539674062318795,0.8900799584948271,0.7626651814325387,0.8901562547685171,-0.3981444746238592,0.5808679464094975,0.9155095065157016,,,,
50540,0.7561037018951995,0.8898129215369122,0.7644581438642535,0.8899273659474471,-0.4593768120365001,0.6290749839777825,0.9231543931394393,,,,
50541,0.7580874050111392,0.8895458845789972,0.7662129581591235,0.8896984771263772,-0.4975463118381299,0.6659016693624684,0.9155095065157016,,,,
50542,0.759956663716544,0.8892788476210822,0.7678533280434583,0.8894695883053072,-0.5276253547776727,0.6877224036378065,0.9155095065157016,,,,
50543,0.7629703665272987,0.8890499588000123,0.7696462904751731,0.8891644032105472,-0.6832911160618915,0.8738364818262279,1.2207098605304116,,,,
50544,0.7652974028748436,0.8890118106631673,0.7725074007385477,0.8877147740104374,-0.2044770653401288,0.999993896298105,1.045243690298166,,,,
50545,0.7667088839381084,0.8890118106631673,0.7736899929807426,0.8877910702841274,-0.2631916257209997,0.999993896298105,0.7781762138737145,,,,
50546,0.7683492538224432,0.8890499588000123,0.7749107333597829,0.8877529221472824,-0.313647877437666,0.999993896298105,0.7857753227332377,,,,
50547,0.769913327433088,0.8890118106631673,0.7761314737388227,0.8876003295999024,-0.3404705954161199,0.999993896298105,0.7934659871211891,,,,
50548,0.7712866603595079,0.8888210699789423,0.7773140659810176,0.8874095889156774,-0.3767601550340281,0.999993896298105,0.7857753227332377,,,,
50549,0.7727744376964627,0.8887066255684073,0.7784203619495225,0.8871425519577625,-0.3936124759666738,0.999993896298105,0.7934659871211891,,,,
50550,0.7743385113071075,0.8886303292947173,0.7795266579180273,0.8868373668630025,-0.4160710470900601,0.999993896298105,0.8010650959807122,,,,
50551,0.7757499923703728,0.8882106997894224,0.7805948057496872,0.8865321817682426,-0.476631977294229,0.999993896298105,0.7934659871211891,,,,
50552,0.7770088808862576,0.8879818109683524,0.7816248054445021,0.8861888485366376,-0.4751213110751671,0.999993896298105,0.8010650959807122,,,,
50553,0.7783822138126775,0.8879436628315074,0.782616657002472,0.8858455153050326,-0.4620288705099644,0.999993896298105,0.7934659871211891,,,,
50554,0.7795648060548723,0.8877529221472824,0.7835703604235968,0.8855021820734277,-0.4451429792168951,0.999993896298105,0.8010650959807122,,,,
50555,0.7806329538865322,0.8873714407788325,0.784485915707877,0.8851207007049777,-0.4553819391460921,0.999993896298105,0.7934659871211891,,,,
50556,0.781929990539262,0.8871807000946075,0.7854014709921568,0.8847010711996828,-0.4618610187078464,0.999993896298105,0.7934659871211891,,,,
50557,0.7831507309183019,0.8868755149998475,0.7862407300027467,0.8843195898312328,-0.4833124790185247,0.999993896298105,0.8010650959807122,,,,
50558,0.784218878749962,0.8863795892208626,0.7870799890133366,0.8838999603259379,-0.5222876674703208,0.999993896298105,0.8010650959807122,,,,
50559,0.7854014709921568,0.8859218115787226,0.7878429517502366,0.8834803308206429,-0.5780144657734917,0.999993896298105,0.7934659871211891,,,,
50560,0.7866603595080417,0.8855021820734277,0.7886059144871365,0.882984405041658,-0.623133030182806,0.999993896298105,0.8010650959807122,,,,
50561,0.7876903592028566,0.8850825525681327,0.7893307290871914,0.882602923673208,-0.6462294381542406,0.999993896298105,0.8010650959807122,,,,
50562,0.7887203588976714,0.8846247749259928,0.7900173955504013,0.8821451460310681,-0.6687887203588978,0.999993896298105,0.7934659871211891,,,,
50563,0.7901318399609363,0.8842051454206978,0.7907040620136112,0.8816110721152381,-0.7157872249519335,0.999993896298105,1.0375988036744286,,,,
50564,0.7915814691610461,0.8840144047364729,0.7919248023926511,0.8804284798730428,-0.2138767662587359,0.999993896298105,1.1062654499954223,,,,
50565,0.792649616992706,0.8839381084627829,0.792458876308481,0.8800088503677479,-0.2210608233893857,0.999993896298105,0.7705771050141912,,,,
50566,0.7935651722769859,0.8835947752311779,0.7929548020874659,0.879551072725608,-0.2343882564775535,0.999993896298105,0.7934659871211891,,,,
50567,0.794633320108646,0.8833658864101079,0.7934507278664509,0.879055146946623,-0.2495284890285958,0.999993896298105,0.7934659871211891,,,,
50568,0.7956251716666158,0.883060701315348,0.7938703573717458,0.8785210730307931,-0.266750083925901,0.999993896298105,0.7934659871211891,,,,
50569,0.7966170232245857,0.882679219946898,0.794328135013886,0.8779488509781181,-0.2894100772118291,0.999993896298105,0.7857753227332377,,,,
50570,0.7975325785088656,0.8821832941679131,0.7947477645191809,0.8773384807885982,-0.3208655049287392,0.999993896298105,0.8087099826044496,,,,
50571,0.7986388744773705,0.8817255165257731,0.7950910977507859,0.8767281105990783,-0.3745109408856472,0.999993896298105,0.7934659871211891,,,,
50572,0.7995925778984954,0.8811532944730978,0.7955107272560809,0.8761177404095584,-0.4071077608569596,0.999993896298105,0.7934659871211891,,,,
50573,0.8004318369090853,0.8806573686941128,0.7958159123508408,0.8754310739463484,-0.4251014740440078,0.999993896298105,0.7934659871211891,,,,
50574,0.8014236884670551,0.8801995910519729,0.7961592455824458,0.8747444074831385,-0.4445387127292703,0.999993896298105,0.8010650959807122,,,,
50575,0.802415540025025,0.8796655171361429,0.7964262825403607,0.8740577410199286,-0.4732749412518693,0.999993896298105,0.7934659871211891,,,,
50576,0.803025910214545,0.879207739494003,0.7966933194982757,0.8733329264198737,-0.4441694387646109,0.999993896298105,0.8010650959807122,,,,
50577,0.8036362804040653,0.878788109988708,0.7969222083193457,0.8725699636829738,-0.3943174535355693,0.999993896298105,0.8010650959807122,,,,
50578,0.8044373912778102,0.8784066286202581,0.7971892452772606,0.8718070009460737,-0.3653462324900052,0.999993896298105,0.7934659871211891,,,,
50579,0.8048570207831052,0.8780251472518081,0.7973799859614856,0.8710440382091738,-0.2991790520950957,0.999993896298105,0.8010650959807122,,,,
50580,0.8053529465620901,0.8776055177465132,0.7975325785088656,0.8701666310617389,-0.2284798730430005,0.999993896298105,0.8010650959807122,,,,
50581,0.806077761162145,0.8771858882412182,0.7977233191930906,0.869403668324839,-0.2191473128452407,0.999993896298105,0.8010650959807122,,,,
50582,0.806688131351665,0.8766136661885433,0.7978759117404706,0.868564409314249,-0.2122653889584034,0.999993896298105,0.7934659871211891,,,,
50583,0.8072985015411849,0.8761177404095584,0.7979903561510056,0.8676870021668142,-0.1899746696371349,0.999993896298105,0.8010650959807122,,,,
50584,0.8081377605517748,0.8755073702200384,0.7980666524246955,0.8668095950193793,-0.2126346629230628,0.999993896298105,0.8010650959807122,,,,
50585,0.8089388714255197,0.8748588518936735,0.7981429486983855,0.8658940397350994,-0.2531540879543443,0.999993896298105,0.8010650959807122,,,,
50586,0.8095492416150396,0.8742484817041536,0.7982192449720755,0.8650166325876645,-0.2455671864986114,0.999993896298105,0.816354869228187,,,,
50587,0.8106173894466995,0.8733329264198737,0.7982573931089205,0.8639103366191596,-0.32348399304178,0.999993896298105,1.098620563371685,,,,
50588,0.8115710928678244,0.8725318155461288,0.7981429486983855,0.8623081148716698,-0.2908871730704673,0.999993896298105,1.0375988036744286,,,,
50589,0.8121814630573443,0.8721121860408336,0.7981429486983855,0.8615451521347697,-0.280916776024659,0.999993896298105,0.7781762138737145,,,,
50590,0.8127918332468642,0.8714636677144687,0.7981429486983855,0.8606295968504898,-0.3116672261726737,0.999993896298105,0.7857753227332377,,,,
50591,0.8132114627521592,0.8707770012512588,0.7981048005615405,0.8597140415662099,-0.2857173375652333,0.999993896298105,0.7857753227332377,,,,
50592,0.8136310922574543,0.8703192236091188,0.7980666524246955,0.858760338145085,-0.2295876949369794,0.999993896298105,0.7934659871211891,,,,
50593,0.8140125736259043,0.8696325571459089,0.7979903561510056,0.8577684865871151,-0.210620441297647,0.999993896298105,0.7857753227332377,,,,
50594,0.8143559068575092,0.868869594409009,0.7979140598773156,0.8567384868923003,-0.2015900143436995,0.999993896298105,0.8087099826044496,,,,
50595,0.8146992400891142,0.8682592242194891,0.7977996154667806,0.8557466353343304,-0.1621784112063967,0.999993896298105,0.7934659871211891,,,,
50596,0.8150807214575642,0.8675725577562792,0.7976470229194006,0.8547166356395155,-0.1417340617084261,0.999993896298105,0.7934659871211891,,,,
50597,0.8155003509628591,0.8667714468825343,0.7975325785088656,0.8536866359447006,-0.154155095065157,0.999993896298105,0.8087099826044496,,,,
50598,0.8158436841944641,0.8661229285561693,0.7973418378246406,0.8526184881130403,-0.1272316660054323,0.999993896298105,0.8010650959807122,,,,
50599,0.816225165562914,0.8654362620929594,0.7971892452772606,0.8515884884182254,-0.1206854457228309,0.999993896298105,0.7934659871211891,,,,
50600,0.816682943205054,0.8646732993560595,0.7969985045930357,0.8505203405865656,-0.1362285225989563,0.999993896298105,0.7934659871211891,,,,
50601,0.8170262764366589,0.8638721884823146,0.7967696157719657,0.8494903408917507,-0.1410626544999542,0.999993896298105,0.8010650959807122,,,,
50602,0.8174077578051089,0.8631473738822597,0.7965407269508957,0.8483840449232458,-0.140995513779107,0.999993896298105,0.8010650959807122,,,,
50603,0.8178273873104038,0.8623081148716698,0.7963118381298258,0.8473540452284309,-0.169899594103824,0.999993896298105,0.7934659871211891,,,,
50604,0.8181707205420088,0.8613925595873897,0.7960448011719108,0.8462477492599261,-0.1966551713614307,0.999993896298105,0.8087099826044496,,,,
50605,0.8185140537736137,0.8605914487136448,0.7957777642139958,0.8451414532914212,-0.2037720877712333,0.999993896298105,0.7934659871211891,,,,
50606,0.8187810907315287,0.8597903378398999,0.7955107272560809,0.8440733054597613,-0.1968565935239723,0.999993896298105,0.7934659871211891,,,,
50607,0.8190099795525987,0.85887478255562,0.7952055421613209,0.8429670094912565,-0.2112582781456953,0.999993896298105,0.8087099826044496,,,,
50608,0.8192007202368237,0.8579592272713401,0.7949003570665609,0.8418988616595964,-0.217703787347026,0.999993896298105,0.7934659871211891,,,,
50609,0.8193914609210486,0.8571962645344402,0.794557023834956,0.8407925656910915,-0.1940702536088137,0.999993896298105,0.8010650959807122,,,,
50610,0.8195059053315836,0.8561281167027803,0.794213690603351,0.8396481215857416,-0.2051149021881771,0.999993896298105,1.0070650349436934,,,,
50611,0.8195822016052736,0.8550218207342755,0.7937177648243658,0.8381221961119418,-0.1724845118564409,0.999993896298105,0.9155095065157016,,,,
50612,0.8196584978789636,0.8538010803552356,0.7934507278664509,0.836405529953917,-0.1173284096804712,0.999993896298105,1.0375988036744286,,,,
50613,0.8197729422894986,0.8528473769341107,0.7931073946348459,0.8357188634907071,-0.2157567064424573,0.999993896298105,0.7705771050141912,,,,
50614,0.8198873867000336,0.8519318216498304,0.792649616992706,0.8348414563432722,-0.2661458174382763,0.999993896298105,0.8010650959807122,,,,
50615,0.8199636829737236,0.8509399700918605,0.792306283761101,0.8338496047853023,-0.3046845912045656,0.999993896298105,0.7857753227332377,,,,
50616,0.8200399792474136,0.8498336741233556,0.7918866542558061,0.8328196050904872,-0.3560808130130924,0.999993896298105,0.7934659871211891,,,,
50617,0.8201162755211036,0.8488036744285408,0.7914288766136661,0.8317133091219824,-0.3788750877407147,0.999993896298105,0.7934659871211891,,,,
50618,0.8201162755211036,0.8479644154179509,0.7910092471083712,0.8306070131534775,-0.3607135227515489,0.999993896298105,0.7934659871211891,,,,
50619,0.8201162755211036,0.846896267586291,0.7905133213293862,0.8294625690481277,-0.3670583208716087,0.999993896298105,0.8010650959807122,,,,
50620,0.8201162755211036,0.8457518234809411,0.7900555436872463,0.8283181249427778,-0.3980773339030121,0.999993896298105,0.7934659871211891,,,,
50621,0.8201162755211036,0.8448362681966612,0.7895214697714164,0.8271355327005829,-0.3759544663838619,0.999993896298105,0.8010650959807122,,,,
50622,0.8199636829737236,0.8438444166386914,0.7889873958555864,0.8259910885952331,-0.3439283425397503,0.999993896298105,0.8010650959807122,,,,
50623,0.8199255348368786,0.8426236762596515,0.7884914700766015,0.8248084963530382,-0.3840449232459487,0.999993896298105,0.7934659871211891,,,,
50624,0.8198492385631886,0.8416699728385264,0.7879573961607715,0.8235877559739984,-0.3706167790765099,0.999993896298105,0.8010650959807122,,,,
50625,0.8197347941526536,0.8407925656910915,0.7873851741080966,0.8224051637318033,-0.3258003479110081,0.999993896298105,0.7934659871211891,,,,
