x,y,Left_PWM,Right_PWM,dt,X_Velocity_m_s_,Y_Velocity_m_s_,X_Accel_m_s2_,Y_Accel_m_s2_
0.5900067140720846,0.5799356059450056,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5893963438825647,0.5809274575029755,-0.4999969481490524,0.0,0.3281350138859218,,,,
0.5888622699667347,0.5817667165135656,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5882518997772148,0.5826822717978455,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5875652333140049,0.5837122714926604,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.587031159398175,0.5845133823664053,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.586420789208655,0.5854289376506852,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5857341227454451,0.586497085482345,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5851237525559252,0.5873363444929349,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5846278267769403,0.5881374553666798,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5838267159031953,0.5892056031983397,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5832544938505204,0.5901211584826196,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5826822717978455,0.5909222693563647,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5819956053346356,0.5919904171880246,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5813089388714257,0.5929441206091495,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5807748649555955,0.5937452314828944,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5800881984923856,0.5947370830408643,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5794015320291757,0.5957289345988341,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5788674581133457,0.596491897335734,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5782570879238258,0.5974074526200142,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5774941251869259,0.598513748588519,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.576921903134251,0.5993530075991089,-0.4999969481490524,0.0,0.4375133518478957,,,,
0.5760444959868161,0.6006500442518388,-0.4999969481490524,0.0,0.4687643055513169,,,,
0.5751289407025362,0.6019470809045686,-0.4999969481490524,0.0,0.4375133518478957,,,,
0.5740989410077213,0.6034348582415234,0.0,-0.4999969481490524,0.5312356944486831,,,,
0.5733741264076664,0.6044267097994933,0.0,-0.4999969481490524,0.3281350138859218,,,,
0.5727637562181465,0.6053804132206182,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5721915341654715,0.6062196722312081,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5715430158391066,0.6070589312417982,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5707800531022065,0.6083178197576831,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5702459791863765,0.609195226905118,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5698644978179266,0.6096911526841029,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5689489425336467,0.6111026337473677,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5684148686178168,0.6121707815790276,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5681859797967468,0.6125522629474776,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5673467207861567,0.6138111514633624,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5666600543229467,0.6151463362529372,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5665456099124118,0.6154515213476972,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5657826471755119,0.6164433729056673,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.564981536301767,0.6179311502426221,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.564867091891232,0.6183889278847621,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.564142277291177,0.619151890621662,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5632648701437422,0.620715964232307,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5630359813226722,0.6214407788323619,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5624637592699973,0.6219748527481919,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5615863521225624,0.6233863338114567,0.0,-0.4999969481490524,0.3281350138859218,,,,
0.5612430188909574,0.6244544816431166,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5607089449751275,0.6247978148747215,0.0,-0.4999969481490524,0.3281350138859218,,,,
0.5598315378276926,0.6260185552537614,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5594500564592426,0.6273537400433362,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5590304269539477,0.6278496658223212,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5581530198065128,0.628765221106601,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5576570940275276,0.6301385540330211,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5573137607959227,0.630901516769921,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5564363536484878,0.6315881832331309,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5558259834589678,0.6329233680227058,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5554826502273629,0.6338770714438307,0.0,-0.4999969481490524,0.3281350138859218,,,,
0.554681539353618,0.6345255897701956,0.0,-0.4999969481490524,0.3750114444410535,,,,
0.554071169164098,0.6356700338755457,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5537278359324931,0.6368144779808955,0.0,-0.4999969481490524,0.3281350138859218,,,,
0.5529648731955932,0.6375011444441054,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5523545030060732,0.6384548478652303,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5520111697744683,0.6397900326548052,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5513245033112582,0.6405529953917051,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5506759849848932,0.64127780999176,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5503326517532883,0.6425748466444898,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5497222815637683,0.6436048463393047,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5491119113742484,0.6441389202551346,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5488448744163335,0.6453215124973295,0.0,-0.4999969481490524,0.3281350138859218,,,,
0.5483108005005035,0.6466185491500596,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5476622821741386,0.6471907712027345,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5473570970793786,0.6479918820764794,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5469756157109287,0.6495178075502792,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5462889492477188,0.6502044740134894,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5459837641529588,0.6507766960661643,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5456404309213538,0.6524170659504991,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5449537644581439,0.653294473097934,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.544648579363384,0.6536378063295389,0.0,-0.4999969481490524,0.3281350138859218,,,,
0.544381542405469,0.6551637318033388,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5436185796685691,0.6564226203192236,0.0,-0.4999969481490524,0.3437604907376324,,,,
0.5432752464369641,0.6566515091402936,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5430082094790492,0.6578341013824884,0.0,-0.4999969481490524,0.3281350138859218,,,,
0.5423978392895292,0.6594363231299785,0.0,-0.4999969481490524,0.3593859675893429,,,,
0.5419782097842343,0.6596652119510484,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5417111728263191,0.6607333597827083,0.4999969481490525,0.0,0.3593859675893429,,,,
0.5411770989104892,0.6618015076143682,0.4999969481490525,0.0,0.3281350138859218,,,,
0.5407574694051942,0.6627552110354931,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5402615436262093,0.6640140995513779,0.4999969481490525,0.0,0.3593859675893429,,,,
0.5398037659840693,0.6646244697408978,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5394222846156194,0.6652729880672628,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5389645069734794,0.6666844691305276,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5384304330576495,0.6674092837305825,0.4999969481490525,0.0,0.3593859675893429,,,,
0.5381252479628893,0.6677907650990325,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5376293221839044,0.6692022461622975,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5371715445417644,0.6701178014465774,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5368663594470044,0.6703085421308024,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5364467299417095,0.6715674306466872,0.4999969481490525,0.0,0.3593859675893429,,,,
0.5359508041627246,0.6727118747520371,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5356837672048096,0.6729407635731071,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5352259895626696,0.6738944669942319,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5347682119205297,0.675267799920652,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5344630268257697,0.675572985015412,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5340433973204748,0.6762215033417769,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5335474715414898,0.6776329844050417,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5332422864467299,0.6781289101840267,0.4999969481490525,0.0,0.3593859675893429,,,,
0.5329371013519699,0.6784340952787866,0.4999969481490525,0.0,0.3437604907376324,,,,
0.532441175572985,0.6798455763420514,0.4999969481490525,0.0,0.3437604907376324,,,,
0.532135990478225,0.6805322428052614,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5317545091097751,0.6805703909421064,0.4999969481490525,0.0,0.3593859675893429,,,,
0.5313730277413251,0.6817529831843012,0.4999969481490525,0.0,0.3437604907376324,,,,
0.5310296945097202,0.6826685384685811,0.4999969481490525,0.0,0.390636921292764,,,,
0.5306482131412702,0.6827829828791161,0.4999969481490525,0.0,0.4687643055513169,,,,
0.5300378429517503,0.6843089083529161,0.4999969481490525,0.0,0.4843897824030274,,,,
0.5295037690359203,0.6848429822687461,0.0,0.4999969481490525,0.5468611713003937,,,,
0.5289696951200904,0.685834833826716,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5287408062990204,0.6864452040162359,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5285119174779505,0.6873226111636708,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5282448805200353,0.6874370555742058,0.0,0.4999969481490525,0.3593859675893429,,,,
0.5277108066042053,0.6878948332163457,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5273293252357554,0.6893444624164555,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5271385845515304,0.6894207586901455,0.0,0.4999969481490525,0.3281350138859218,,,,
0.5264900662251655,0.6894207586901455,0.0,0.4999969481490525,0.3750114444410535,,,,
0.5259941404461805,0.6909085360271003,0.0,0.4999969481490525,0.3281350138859218,,,,
0.5259941404461805,0.6913281655323953,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5253074739829706,0.6910229804376353,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5246208075197607,0.6922818689535202,0.0,0.4999969481490525,0.3593859675893429,,,,
0.5245826593829157,0.6931211279641101,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5241630298776208,0.6926633503219701,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5233237708670309,0.693464461195715,0.0,0.4999969481490525,0.3593859675893429,,,,
0.5232856227301859,0.6946470534379101,0.0,0.4999969481490525,0.3281350138859218,,,,
0.5230567339091159,0.6943418683431501,0.0,0.4999969481490525,0.3437604907376324,,,,
0.522217474898526,0.6946089053010651,0.0,0.4999969481490525,0.3593859675893429,,,,
0.522064882351146,0.695905941953795,0.0,0.4999969481490525,0.3437604907376324,,,,
0.522026734214301,0.695905941953795,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5211874752037111,0.69579149754326,0.0,0.4999969481490525,0.3437604907376324,,,,
0.5208441419721062,0.6969359416486098,0.0,0.4999969481490525,0.3281350138859218,,,,
0.5209967345194861,0.6973937192907498,0.0,0.4999969481490525,0.3593859675893429,,,,
0.5203100680562762,0.6970122379222998,0.0,0.4999969481490525,0.3281350138859218,,,,
0.5196996978667563,0.6978514969328897,0.0,0.4999969481490525,0.3593859675893429,,,,
0.5198904385509813,0.6986526078066349,0.0,0.4999969481490525,0.3593859675893429,,,,
0.5193945127719963,0.6982711264381847,0.0,0.4999969481490525,0.3281350138859218,,,,
0.5185934018982512,0.6987289040803248,0.0,0.4999969481490525,0.3593859675893429,,,,
0.5187841425824764,0.6996826075014497,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5184789574877162,0.6994918668172248,-0.4999969481490524,0.0,0.3281350138859218,,,,
0.5179448835718863,0.6997970519119847,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5176015503402813,0.7002166814172797,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5172200689718314,0.7004837183751946,-0.4999969481490524,0.0,0.3281350138859218,,,,
0.5169530320139164,0.7009414960173346,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5166859950560014,0.7012085329752495,-0.4999969481490524,0.0,0.3281350138859218,,,,
0.5161519211401715,0.7014374217963195,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5158467360454115,0.7018951994384595,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5156178472243416,0.7023148289437544,-0.4999969481490524,0.0,0.3750114444410535,,,,
0.5150837733085116,0.7024674214911344,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5146641438032167,0.7029251991332743,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5143971068453017,0.7034974211859493,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5138630329294718,0.7036500137333292,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5134052552873318,0.7039933469649342,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5131000701925719,0.7045274208807641,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5126422925504319,0.7047563097018341,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5120319223609118,0.7049851985229041,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5117648854029968,0.705481124301889,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5112689596240119,0.705786309396649,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5106585894344919,0.705977050080874,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.510391552476577,0.7064729758598589,-0.4999969481490524,0.0,0.3281350138859218,,,,
0.510048219244972,0.7068544572283089,-0.4999969481490524,0.0,0.3593859675893429,,,,
0.5094378490554521,0.7070451979125338,-0.4999969481490524,0.0,0.3281350138859218,,,,
0.5090945158238471,0.7074266792809838,-0.4999969481490524,0.0,0.3437604907376324,,,,
0.5087893307290872,0.7080370494705037,-0.2499984740745262,0.2499984740745262,0.3437604907376324,,,,
0.5082171086764122,0.7083040864284187,-0.2499984740745262,0.2499984740745262,0.3593859675893429,,,,
0.5077593310342723,0.7086092715231789,-0.2499984740745262,0.2499984740745262,0.3437604907376324,,,,
0.5074159978026673,0.7090289010284738,-0.2499984740745262,0.2499984740745262,0.3593859675893429,,,,
0.5069963682973724,0.7095248268074588,-0.2499984740745262,0.2499984740745262,0.3281350138859218,,,,
0.5066148869289224,0.7099444563127537,-0.2499984740745262,0.2499984740745262,0.3750114444410535,,,,
0.5060808130130925,0.7101733451338237,-0.2499984740745262,0.2499984740745262,0.3281350138859218,,,,
0.5057756279183325,0.7105548265022736,-0.2499984740745262,0.2499984740745262,0.3437604907376324,,,,
0.5054322946867276,0.7110507522812586,-0.2499984740745262,0.2499984740745262,0.3437604907376324,,,,
0.5049745170445876,0.7112796411023286,-0.2499984740745262,0.2499984740745262,0.3437604907376324,,,,
0.5045167394024477,0.7114703817865535,-0.2499984740745262,0.2499984740745262,0.3437604907376324,,,,
0.5041734061708427,0.7120044557023835,-0.2499984740745262,0.2499984740745262,0.3593859675893429,,,,
0.5037156285287028,0.7122333445234534,-0.2499984740745262,0.2499984740745262,0.3281350138859218,,,,
0.5032959990234078,0.7124240852076784,-0.2499984740745262,0.2499984740745262,0.3593859675893429,,,,
0.5029145176549579,0.7128818628498184,-0.2499984740745262,0.2499984740745262,0.3437604907376324,,,,
0.5024948881496627,0.7132251960814233,-0.2499984740745262,0.2499984740745262,0.3437604907376324,,,,
0.5020371105075228,0.7133777886288033,-0.2499984740745262,0.2499984740745262,0.3281350138859218,,,,
0.5016556291390728,0.7137974181340985,-0.2499984740745262,0.2499984740745262,0.3593859675893429,,,,
0.5012359996337779,0.7142551957762384,-0.2499984740745262,0.2499984740745262,0.3593859675893429,,,,
0.5007019257179479,0.7143696401867734,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3489894326475782,,-7.804434487505431,
0.500282296212653,0.7147511215552234,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3516722888769328,,-7.804434487505431,
0.499824518570513,0.7152470473342083,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3543551451062874,,-7.804434487505431,
0.4992904446546831,0.7153996398815883,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.357159949346067,,-7.804434487505431,
0.498870815149388,0.7157048249763482,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3598428055754217,,-7.804434487505431,
0.4984511856440931,0.7162388988921782,-0.2499984740745262,0.2499984740745262,0.3281350138859218,-1.362403713794351,,-7.804434487505431,
0.4979171117282631,0.7164296395764032,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3650865700237056,,-7.804434487505431,
0.4974593340861232,0.7165822321237831,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3677694262530602,,-7.804434487505431,
0.4970015564439832,0.7171163060396131,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3704522824824148,,-7.804434487505431,
0.4965819269386883,0.717459639271218,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3731351387117694,,-7.804434487505431,
0.4960097048860133,0.717497787408063,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.375817994941124,,-7.804434487505431,
0.4955900753807184,0.717955565050203,-0.2499984740745262,0.2499984740745262,0.3281350138859218,-1.3783789031600533,,-7.804434487505431,
0.4951704458754234,0.7183370464186529,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.381183707399833,,-7.804434487505431,
0.4946745200964385,0.7184514908291879,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3838665636291876,,-7.804434487505431,
0.4941785943174536,0.7187566759239479,-0.2499984740745262,0.2499984740745262,0.3281350138859218,-1.3864274718481169,,-7.804434487505431,
0.4937208166753136,0.7192144535660878,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3891103280774715,,-7.804434487505431,
0.4932630390331737,0.7193288979766228,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.3919151323172514,,-7.804434487505431,
0.4927671132541886,0.7195959349345378,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.394719936557031,,-7.804434487505431,
0.4922711874752037,0.7200918607135227,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.3974027927863857,,-7.804434487505431,
0.4918134098330637,0.7203207495345927,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.4002075970261654,,-7.804434487505431,
0.4913174840540788,0.7205114902188177,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.4030124012659453,,-7.804434487505431,
0.4907452620014039,0.7210837122714926,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4056952574952997,,-7.804434487505431,
0.4903637806329539,0.7213126010925626,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4083781137246543,,-7.804434487505431,
0.489829706717124,0.7214270455030976,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4110609699540089,,-7.804434487505431,
0.4892956328012938,0.7219229712820825,-0.2499984740745262,0.2499984740745262,0.3281350138859218,-1.4136218781729384,,-7.804434487505431,
0.4889141514328439,0.7223044526505324,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4163047344022928,,-7.804434487505431,
0.4884563737907039,0.7223426007873774,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4189875906316474,,-7.804434487505431,
0.487922299874874,0.7227240821558274,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.421670446861002,,-7.804434487505431,
0.487464522232734,0.7231818597979673,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4243533030903566,0.8584537474482111,-7.804434487505431,-19.604422789511162
0.4870067445905941,0.7232963042085025,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.4271581073301363,0.8514081929949721,-7.804434487505431,-19.604422789511162
0.4864726706747642,0.7235633411664175,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4298409635594909,0.8446689669962217,-7.804434487505431,-19.604422789511162
0.4860530411694692,0.7240592669454025,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4325238197888455,0.8379297409974713,-7.804434487505431,-19.604422789511162
0.4856334116641743,0.7241355632190924,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4352066760182,0.831190514998721,-7.804434487505431,-19.604422789511162
0.4850230414746543,0.7243644520401624,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.4380114802579798,0.8241449605454819,-7.804434487505431,-19.604422789511162
0.4846034119693594,0.7248222296823024,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4406943364873344,0.8174057345467315,-7.804434487505431,-19.604422789511162
0.4841837824640644,0.7250129703665273,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.443377192716689,0.8106665085479812,-7.804434487505431,-19.604422789511162
0.4836115604113895,0.7251274147770623,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.4461819969564689,0.8036209540947421,-7.804434487505431,-19.604422789511162
0.4831156346324045,0.7256614886928923,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4488648531858233,0.7968817280959918,-7.804434487505431,-19.604422789511162
0.4827341532639545,0.7259285256508072,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.4516696574256032,0.7898361736427527,-7.804434487505431,-19.604422789511162
0.4821237830744346,0.7259666737876522,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4543525136549578,0.7830969476440023,-7.804434487505431,-19.604422789511162
0.4815515610217596,0.7264625995666372,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.4570353698843124,0.776357721645252,-7.804434487505431,-19.604422789511162
0.4811700796533097,0.7268059327982421,-0.2499984740745262,0.2499984740745262,0.3281350138859218,-1.4595962781032417,0.7699248241009902,-7.804434487505431,-19.604422789511162
0.4806741538743247,0.7267296365245521,-0.2499984740745262,0.2499984740745262,0.3593859675893429,-1.4624010823430214,0.7628792696477512,-7.804434487505431,-19.604422789511162
0.4800256355479598,0.7271874141666921,-0.2499984740745262,0.2499984740745262,0.3437604907376324,-1.465083938572376,0.7561400436490008,-7.804434487505431,-19.604422789511162
0.4795297097689748,0.727645191808832,-0.2499984740745262,0.2499984740745262,0.3281350138859218,-1.4676448467913055,0.7497071461047391,-7.804434487505431,-19.604422789511162
